Num.Enhancers,Gene_ID,Human
1,FBgn0263605,ENSG00000141076
3,FBgn0263606,ENSG00000100209
4,FBgn0263608,ENSG00000137563
2,FBgn0263697,ENSG00000144744
18,FBgn0263705,ENSG00000091536
19,FBgn0263706,ENSG00000104728
2,FBgn0263738,ENSG00000276234
2,FBgn0263755,ENSG00000101945
4,FBgn0263757,ENSG00000144231
3,FBgn0263782,ENSG00000113161
53,FBgn0263829,ENSG00000205937
9,FBgn0263831,ENSG00000178295
14,FBgn0263832,ENSG00000187778
1,FBgn0263852,ENSG00000129562
28,FBgn0263855,ENSG00000259288
1,FBgn0263916,ENSG00000112759
30,FBgn0263968,ENSG00000157106
2,FBgn0263974,ENSG00000162782
2,FBgn0263987,ENSG00000121057
6,FBgn0263988,ENSG00000152763
33,FBgn0264001,ENSG00000161082
46,FBgn0264078,ENSG00000132589
1,FBgn0264305,ENSG00000136478
2,FBgn0264307,ENSG00000107864
4,FBgn0264325,ENSG00000126581
25,FBgn0264492,ENSG00000254598
13,FBgn0264495,ENSG00000104885
5,FBgn0264561,ENSG00000090863
1,FBgn0264562,ENSG00000148200
2,FBgn0264672,ENSG00000163378
18,FBgn0264691,ENSG00000167965
13,FBgn0264693,ENSG00000129680
9,FBgn0264712,ENSG00000165886
